,Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
0,NSRDB,718529,-,-,-,54.25,12.5,1,11,1,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,,unknown
1,Year,Month,Day,Hour,Minute,Temperature,DHI,DNI,GHI,Wind Speed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2019,1,1,0,0,2.9000000000000004,0,0,0,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2019,1,1,0,15,2.9000000000000004,0,0,0,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2019,1,1,0,30,2.9000000000000004,0,0,0,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2019,1,1,0,45,2.9000000000000004,0,0,0,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2019,1,1,1,0,6.300000000000001,0,0,0,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2019,1,1,1,15,6.300000000000001,0,0,0,8.700000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2019,1,1,1,30,6.300000000000001,0,0,0,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2019,1,1,1,45,6.300000000000001,0,0,0,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2019,1,1,2,0,6.300000000000001,0,0,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2019,1,1,2,15,6.4,0,0,0,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2019,1,1,2,30,6.4,0,0,0,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2019,1,1,2,45,6.4,0,0,0,9.200000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2019,1,1,3,0,6.4,0,0,0,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2019,1,1,3,15,6.5,0,0,0,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2019,1,1,3,30,6.5,0,0,0,9.600000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2019,1,1,3,45,6.5,0,0,0,9.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2019,1,1,4,0,6.5,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2019,1,1,4,15,6.6000000000000005,0,0,0,10.100000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2019,1,1,4,30,6.6000000000000005,0,0,0,10.200000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2019,1,1,4,45,6.6000000000000005,0,0,0,10.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2019,1,1,5,0,6.7,0,0,0,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2019,1,1,5,15,6.7,0,0,0,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2019,1,1,5,30,6.800000000000001,0,0,0,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2019,1,1,5,45,6.800000000000001,0,0,0,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2019,1,1,6,0,6.800000000000001,0,0,0,10.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2019,1,1,6,15,6.9,0,0,0,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2019,1,1,6,30,6.9,0,0,0,10.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2019,1,1,6,45,7,0,0,0,10.200000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2019,1,1,7,0,7,0,0,0,10.100000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2019,1,1,7,15,7,0,0,0,10.100000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2019,1,1,7,30,6.9,0,0,0,10.100000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2019,1,1,7,45,6.9,0,0,0,10.100000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2019,1,1,8,0,6.800000000000001,0,0,0,10.100000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2019,1,1,8,15,6.7,0,0,0,10.200000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
