,Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
0,NSRDB,718641,-,-,-,49.77,12.5,1,682,1,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,,unknown
1,Year,Month,Day,Hour,Minute,Temperature,DHI,DNI,GHI,Wind Speed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2017,1,1,0,0,0.1,0,0,0,3.3000000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2017,1,1,0,15,0.1,0,0,0,3.3000000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2017,1,1,0,30,0.1,0,0,0,3.3000000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2017,1,1,0,45,0.1,0,0,0,3.3000000000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2017,1,1,1,0,-8.6,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2017,1,1,1,15,-8.700000000000001,0,0,0,1.9000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2017,1,1,1,30,-8.8,0,0,0,1.9000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2017,1,1,1,45,-8.9,0,0,0,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2017,1,1,2,0,-9,0,0,0,1.7000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2017,1,1,2,15,-9,0,0,0,1.7000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
