,Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
0,NSRDB,644644,-,-,-,52.25,10.5,1,78,1,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,,unknown
1,Year,Month,Day,Hour,Minute,Temperature,DHI,DNI,GHI,Wind Speed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2019,1,1,0,0,2.2,0,0,0,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2019,1,1,0,15,2.2,0,0,0,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2019,1,1,0,30,2.2,0,0,0,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2019,1,1,0,45,2.2,0,0,0,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2019,1,1,1,0,7.1000000000000005,0,0,0,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2019,1,1,1,15,7,0,0,0,4.800000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2019,1,1,1,30,7,0,0,0,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2019,1,1,1,45,6.9,0,0,0,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2019,1,1,2,0,6.9,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2019,1,1,2,15,6.9,0,0,0,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2019,1,1,2,30,6.800000000000001,0,0,0,5.300000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2019,1,1,2,45,6.800000000000001,0,0,0,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2019,1,1,3,0,6.800000000000001,0,0,0,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2019,1,1,3,15,6.800000000000001,0,0,0,5.800000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2019,1,1,3,30,6.7,0,0,0,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2019,1,1,3,45,6.7,0,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2019,1,1,4,0,6.7,0,0,0,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2019,1,1,4,15,6.7,0,0,0,6.300000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2019,1,1,4,30,6.6000000000000005,0,0,0,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2019,1,1,4,45,6.6000000000000005,0,0,0,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2019,1,1,5,0,6.6000000000000005,0,0,0,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2019,1,1,5,15,6.5,0,0,0,6.800000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2019,1,1,5,30,6.5,0,0,0,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2019,1,1,5,45,6.5,0,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2019,1,1,6,0,6.5,0,0,0,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2019,1,1,6,15,6.5,0,0,0,7.300000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
